date,year,month,day,report_month,source_day_label,school_total_daily_kwh,previous_month_same_day_kwh,previous_year_same_day_kwh,source_file,year_inferred_from_file_sequence,is_observed,school_total_is_usable,school_total_observed_month_sum_kwh,school_total_observed_day_count,calendar_days_in_month,school_total_month_observed_completeness,school_total_day_weight_observed_month
2026-05-23,2026,5,23,2026-05,05월 23일,51641.28,63321.84,60269.04,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.026628955554920272
2026-05-24,2026,5,24,2026-05,05월 24일,51269.04,60916.32,47287.44,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.02643700906529485
2026-05-25,2026,5,25,2026-05,05월 25일,56139.84,49221.36,43934.4,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.02894864930188282
2026-05-26,2026,5,26,2026-05,05월 26일,79885.44,47550.96,64387.44,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.04119312749887784
2026-05-27,2026,5,27,2026-05,05월 27일,75979.44,61966.8,66284.64,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.03917898880213139
2026-05-28,2026,5,28,2026-05,05월 28일,78905.52,63413.28,67041.36,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.04068782929311343
2026-05-29,2026,5,29,2026-05,05월 29일,73473.12,64298.16,67422.24,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.03788659860796099
2026-05-30,2026,5,30,2026-05,05월 30일,56852.64,64007.28,61266.96,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.029316206409676183
2026-05-31,2026,5,31,2026-05,05월 31일,55963.44,,47332.8,전기사용량_일별 (11).xls,True,True,True,1939290.48,31,31,1.0,0.028857688199449113
2026-06-01,2026,6,1,2026-06,06월 01일,83738.16,48719.52,46080.0,전기사용량_일별.xls,True,True,True,1696799.52,23,30,0.7666666666666667,0.049350650452800696
2026-06-02,2026,6,2,2026-06,06월 02일,80763.84,47396.16,67375.44,전기사용량_일별.xls,True,True,True,1696799.52,23,30,0.7666666666666667,0.04759775038125894
2026-06-03,2026,6,3,2026-06,06월 03일,62477.28,48877.2,50884.56,전기사용량_일별.xls,True,True,True,1696799.52,23,30,0.7666666666666667,0.036820661052520805
2026-06-04,2026,6,4,2026-06,06월 04일,85636.08,62319.6,68669.28,전기사용량_일별.xls,True,True,True,1696799.52,23,30,0.7666666666666667,0.05046917976497306
2026-06-05,2026,6,5,2026-06,06월 05일,80408.16,48250.08,73029.6,전기사용량_일별.xls,True,True,True,1696799.52,23,30,0.7666666666666667,0.04738813221729341
2026-06-06,2026,6,6,2026-06,06월 06일,59641.92,63205.2,52262.64,전기사용량_일별.xls,True,True,True,1696799.52,23,30,0.7666666666666667,0.035149656336536446
2026-06-07,2026,6,7,2026-06,06월 07일,58065.84,66040.56,55898.64,전기사용량_일별.xls,True,True,True,1696799.52,23,30,0.7666666666666667,0.03422080175977419
2026-06-08,2026,6,8,2026-06,06월 08일,78613.2,62210.88,54918.72,전기사용량_일별.xls,True,True,True,1696799.52,23,30,0.7666666666666667,0.046330281847321596
2026-06-09,2026,6,9,2026-06,06월 09일,76991.76,47580.48,86220.72,전기사용량_일별.xls,True,True,True,1696799.52,23,30,0.7666666666666667,0.045374694589729724
2026-06-10,2026,6,10,2026-06,06월 10일,78500.16,46429.92,86743.44,전기사용량_일별.xls,True,True,True,1696799.52,23,30,0.7666666666666667,0.046263662309381136
2026-06-11,2026,6,11,2026-06,06월 11일,77702.4,65041.92,83902.32,전기사용량_일별.xls,True,True,True,1696799.52,23,30,0.7666666666666667,0.04579350658939366
2026-06-12,2026,6,12,2026-06,06월 12일,77166.72,68636.16,82013.76,전기사용량_일별.xls,True,True,True,1696799.52,23,30,0.7666666666666667,0.04547780635864395
2026-06-13,2026,6,13,2026-06,06월 13일,63441.36,69762.24,73457.28,전기사용량_일별.xls,True,True,True,1696799.52,23,30,0.7666666666666667,0.03738883660221686
2026-06-14,2026,6,14,2026-06,06월 14일,60075.36,70200.72,58649.76,전기사용량_일별.xls,True,True,True,1696799.52,23,30,0.7666666666666667,0.035405101953352745
2026-06-15,2026,6,15,2026-06,06월 15일,83306.88,68268.24,59178.24,전기사용량_일별.xls,True,True,True,1696799.52,23,30,0.7666666666666667,0.04909647782078581
2026-06-16,2026,6,16,2026-06,06월 16일,85548.24,54295.92,84814.56,전기사용량_일별.xls,True,True,True,1696799.52,23,30,0.7666666666666667,0.050417411716382386
2026-06-17,2026,6,17,2026-06,06월 17일,86443.92,52290.0,87095.52,전기사용량_일별.xls,True,True,True,1696799.52,23,30,0.7666666666666667,0.050945276080700444
2026-06-18,2026,6,18,2026-06,06월 18일,88953.84,78766.56,88403.76,전기사용량_일별.xls,True,True,True,1696799.52,23,30,0.7666666666666667,0.052424484419939014
2026-06-19,2026,6,19,2026-06,06월 19일,81813.6,78692.4,90254.16,전기사용량_일별.xls,True,True,True,1696799.52,23,30,0.7666666666666667,0.048216420994744276
2026-06-20,2026,6,20,2026-06,06월 20일,57592.8,73480.32,88104.96,전기사용량_일별.xls,True,True,True,1696799.52,23,30,0.7666666666666667,0.03394201808826537
2026-06-21,2026,6,21,2026-06,06월 21일,54473.04,72432.72,62019.36,전기사용량_일별.xls,True,True,True,1696799.52,23,30,0.7666666666666667,0.03210340370676201
2026-06-22,2026,6,22,2026-06,06월 22일,68091.12,66283.92,56550.96,전기사용량_일별.xls,True,True,True,1696799.52,23,30,0.7666666666666667,0.040129148551385725
2026-06-23,2026,6,23,2026-06,06월 23일,67353.84,51641.28,79035.12,전기사용량_일별.xls,True,True,True,1696799.52,23,30,0.7666666666666667,0.03969463640583774
2026-06-24,2026,6,24,2026-06,06월 24일,,51269.04,67618.08,전기사용량_일별.xls,True,False,False,1696799.52,23,30,0.7666666666666667,
2026-06-25,2026,6,25,2026-06,06월 25일,,56139.84,68742.0,전기사용량_일별.xls,True,False,False,1696799.52,23,30,0.7666666666666667,
2026-06-26,2026,6,26,2026-06,06월 26일,,79885.44,72140.4,전기사용량_일별.xls,True,False,False,1696799.52,23,30,0.7666666666666667,
2026-06-27,2026,6,27,2026-06,06월 27일,,75979.44,73727.28,전기사용량_일별.xls,True,False,False,1696799.52,23,30,0.7666666666666667,
2026-06-28,2026,6,28,2026-06,06월 28일,,78905.52,61147.44,전기사용량_일별.xls,True,False,False,1696799.52,23,30,0.7666666666666667,
2026-06-29,2026,6,29,2026-06,06월 29일,,73473.12,60720.48,전기사용량_일별.xls,True,False,False,1696799.52,23,30,0.7666666666666667,
2026-06-30,2026,6,30,2026-06,06월 30일,,56852.64,85388.4,전기사용량_일별.xls,True,False,False,1696799.52,23,30,0.7666666666666667,
